,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,-526.176072537899,-463.0326878428459,-8.571486631581138e-09,-463.27421844005585,-433.0939666032791,-0.011013912037014961,-414.35144889354706,-377.21109557151794,-0.029426006600260735,-390.3884164094925,-333.3035628795624,-0.05683644488453865,-370.42013466358185,-312.3471990227699,-0.0778781846165657,-370.2653033733368,-312.33706772327423,-0.0008955394732765853,-370.278948366642,-271.43200439214706,-0.026766261085867882,-370.27937322854996,-271.36635398864746,-0.03258144110441208,-370.2806370854378,-271.30400335788727,-0.0412093885242939,-370.2055104970932,-271.346349298954,-0.029222838580608368,-370.2293205857277,-238.50051140785217,-0.0766063928604126,-370.24779230356216,-200.58034160733223,-0.11597908288240433,-370.2625007033348,-164.65435537695885,-0.14711704850196838,-370.1427213549614,-164.32017976045609,-0.060656435787677765,-370.16922253370285,-164.42054551839828,-0.10608654469251633,-370.1975249648094,-164.32663774490356,-0.11085043102502823,-370.21643006801605,-164.2469007372856,-0.10838285833597183,-370.0798531770706,-164.2749062180519,-0.09706270694732666,-370.1169953942299,-164.350752055645,-0.13004612922668457,-370.154520213604,-164.28226006031036,-0.12872493267059326,-370.17875707149506,-164.21307212114334,-0.12348242104053497,c
1,-552.1349251866341,-474.0096712112427,-4.620647864328475e-09,-483.2428021430969,-436.0875179171562,-0.017621586099267006,-432.3233641386032,-371.22354477643967,-0.040726300328969955,-403.3683577775955,-322.32663559913635,-0.07220408320426941,-373.41463339328766,-302.3679219484329,-0.09573271125555038,-373.22789764404297,-302.3387209177017,-0.005344203673303127,-373.2325958609581,-273.4288629293442,-0.03654323145747185,-373.22992515563965,-273.363896548748,-0.04401712119579315,-373.22819912433624,-273.29908788204193,-0.053645022213459015,-373.15677160024643,-273.34722274541855,-0.03446630761027336,-373.1668003797531,-233.51073023676872,-0.0871901884675026,-373.17162758111954,-185.61054548621178,-0.12921342253684998,-373.1740611791611,-143.6986922621727,-0.1631678193807602,-373.09007608890533,-143.31453043222427,-0.06774359941482544,-373.1039936542511,-143.4151287674904,-0.11838136613368988,-373.1409146785736,-143.31616818904877,-0.12249094247817993,-373.1707136631012,-143.2310556769371,-0.11880148947238922,-373.0278822183609,-143.2590081691742,-0.10726837068796158,-373.05989825725555,-143.32711255550385,-0.14239895343780518,-373.10195821523666,-143.2543529868126,-0.13953529298305511,-373.13205045461655,-143.1824667453766,-0.13300557434558868,c
2,-551.1365230679512,-475.007804274559,-5.146480575035639e-09,-483.2428239583969,-439.082809984684,-0.017402511090040207,-433.3217881321907,-373.2194405198097,-0.04034772142767906,-405.3643893003464,-324.3227586746216,-0.07171712815761566,-376.4107755422592,-302.3669839501381,-0.09491768479347229,-376.2238616347313,-302.3321695923805,-0.0032278194557875395,-376.22809463739395,-275.4233780503273,-0.03343738988041878,-376.2259497642517,-275.35748666524887,-0.04083029553294182,-376.2254441976547,-275.2924948334694,-0.05054023116827011,-376.15260922908783,-275.3403289914131,-0.03170149400830269,-376.16356033086777,-237.50225001573563,-0.08324198424816132,-376.16917657852173,-191.59955555200577,-0.125614196062088,-376.1728239059448,-149.6859781742096,-0.159821555018425,-376.0856674313545,-149.30848503112793,-0.06428501009941101,-376.1054015159607,-149.4038758277893,-0.11388304829597473,-376.14217180013657,-149.30586910247803,-0.11921779811382294,-376.17069828510284,-149.222986638546,-0.11647788435220718,-376.0239015221596,-149.25472748279572,-0.1029876098036766,-376.06191182136536,-149.31849616765976,-0.13687270879745483,-376.103000998497,-149.244344830513,-0.13435237109661102,-376.13061636686325,-149.17177963256836,-0.12829604744911194,c
3,-549.1393558382988,-478.99828124046326,-5.814631443001872e-09,-481.2462947368622,-443.07363414764404,-0.015872668474912643,-430.3259435892105,-380.20496904850006,-0.03742436692118645,-402.36978828907013,-331.306392788887,-0.06735622137784958,-372.4166040420532,-311.3494223356247,-0.08929884433746338,-372.2297560572624,-311.32436221838,-0.0029119837563484907,-372.2368074655533,-279.41509342193604,-0.030635401606559753,-372.2330802679062,-279.34291529655457,-0.03574395179748535,-372.23081082105637,-279.27466106414795,-0.04439346119761467,-372.1605022549629,-279.333564221859,-0.03185054287314415,-372.17753171920776,-241.4953052997589,-0.08254353702068329,-372.189522087574,-197.58574530482292,-0.12365174293518066,-372.199402153492,-159.66604509949684,-0.157135009765625,-372.0943787097931,-159.30194342136383,-0.06467545032501221,-372.11744099855423,-159.40455359220505,-0.1150912195444107,-372.15326446294785,-159.30535292625427,-0.12180349230766296,-372.18126690387726,-159.2199170589447,-0.11999201774597168,-372.03417325019836,-159.249358355999,-0.10309955477714539,-372.07482343912125,-159.3177928328514,-0.13916903734207153,-372.11811351776123,-159.2459396123886,-0.13915587961673737,-372.14837819337845,-159.17497664690018,-0.13492397964000702,c
4,-534.1639286875725,-478.99170112609863,-8.310966137514697e-09,-469.26473861932755,-444.07204085588455,-0.015807142481207848,-420.3406813144684,-379.20639449357986,-0.0375199094414711,-394.38268369436264,-330.30974519252777,-0.06740523874759674,-367.4245894551277,-307.3576772212982,-0.08891402930021286,-367.2385305762291,-307.3354425430298,-0.0029947266448289156,-367.2507548928261,-279.4158239364624,-0.029544772580266,-367.24778604507446,-279.3393374681473,-0.03368951007723808,-367.2431480884552,-279.26882964372635,-0.0415811687707901,-367.1731036901474,-279.34404742717743,-0.031719546765089035,-367.1924942135811,-240.497621178627,-0.08136516064405441,-367.2055783867836,-198.58443447947502,-0.12072475999593735,-367.21525025367737,-158.6683972477913,-0.15297359228134155,-367.10840851068497,-158.31078338623047,-0.0641375184059143,-367.13938027620316,-158.4052996635437,-0.11280622333288193,-367.17231637239456,-158.30399841070175,-0.11592531949281693,-367.1920245885849,-158.22251999378204,-0.11200221627950668,-367.0474732518196,-158.25540977716446,-0.1024751365184784,-367.09136939048767,-158.3226613998413,-0.1373382806777954,-367.13206255435944,-158.24804937839508,-0.13453947007656097,-367.15522372722626,-158.17763197422028,-0.12804794311523438,a
5,-533.1653773784637,-478.99998819828033,-9.1870067109312e-09,-471.2620270848274,-440.0795521736145,-0.017444774508476257,-424.3344589471817,-376.2127190232277,-0.04094408452510834,-398.3754276037216,-327.31518840789795,-0.07270658016204834,-371.4183642268181,-303.36514830589294,-0.09623140096664429,-371.2360959649086,-303.34427458047867,-0.0063206288032233715,-371.2489495873451,-273.4281079173088,-0.03485008701682091,-371.24678188562393,-273.3480333685875,-0.03966938704252243,-371.24244451522827,-273.27633303403854,-0.048161353915929794,-371.17081767320633,-273.3527890443802,-0.03564004600048065,-371.18997460603714,-234.5095032453537,-0.08860238641500473,-371.20255249738693,-193.59432539343834,-0.1292562335729599,-371.2114022374153,-154.6769948899746,-0.16215579211711884,-371.10655176639557,-154.31943345069885,-0.06885012239217758,-371.13914930820465,-154.41554725170135,-0.12204885482788086,-371.17445290088654,-154.31204998493195,-0.12685410678386688,-371.196198284626,-154.22862720489502,-0.12343298643827438,-371.04676908254623,-154.2635137438774,-0.10791444033384323,-371.09389966726303,-154.32904279232025,-0.1464128941297531,-371.13669192790985,-154.2513068318367,-0.14508478343486786,-371.1618829369545,-154.17852878570557,-0.13933981955051422,a
6,-540.1544469594955,-478.99202370643616,-8.921946736961672e-09,-477.25250071287155,-442.0755615234375,-0.013865934684872627,-430.3254545331001,-380.20574456453323,-0.035885751247406006,-404.3662906885147,-332.30578219890594,-0.06664752960205078,-380.40462070703506,-308.35449463129044,-0.08973423391580582,-380.22563058137894,-308.33889478445053,-0.004710663575679064,-380.2438163757324,-281.41198456287384,-0.03139832615852356,-380.24357521533966,-281.32757115364075,-0.03613990917801857,-380.237086892128,-281.25702571868896,-0.045134615153074265,-380.1603744626045,-281.3469975590706,-0.03559489548206329,-380.1851142644882,-239.49995696544647,-0.08776554465293884,-380.1978181004524,-199.58257550001144,-0.12864616513252258,-380.2051817178726,-160.66266509890556,-0.16235202550888062,-380.09551787376404,-160.31188982725143,-0.06960703432559967,-380.13375544548035,-160.40691143274307,-0.12076117843389511,-380.1707218885422,-160.3011747598648,-0.1253100335597992,-380.19301891326904,-160.2157695889473,-0.12280254065990448,-380.0356340408325,-160.25289434194565,-0.10912927240133286,-380.0860084295273,-160.31643241643906,-0.14632320404052734,-380.1309840083122,-160.2402732372284,-0.1449889838695526,-380.1584310531616,-160.16957652568817,-0.13993142545223236,a
7,-539.1560633182526,-478.99590265750885,-7.374926003222981e-09,-475.25484895706177,-439.0815769433975,-0.012443521060049534,-428.32907098531723,-377.2124120593071,-0.03133299574255943,-402.37024080753326,-328.3145720362663,-0.059259358793497086,-378.40729904174805,-304.36339259147644,-0.07955478876829147,-378.2266241312027,-304.34141731262207,0.005372897256165743,-378.2421582341194,-278.41761910915375,-0.018526265397667885,-378.2432837486267,-278.34278351068497,-0.02293677069246769,-378.2405850291252,-278.27698135375977,-0.031509701162576675,-378.16229915618896,-278.3487741947174,-0.024450721219182014,-378.18359649181366,-238.50025668740273,-0.07175040245056152,-378.1950545310974,-197.5869468152523,-0.11181915551424026,-378.2014048695564,-158.6676965355873,-0.1450289934873581,-378.0982264280319,-158.31400805711746,-0.0580698698759079,-378.13217985630035,-158.4095106124878,-0.10666164755821228,-378.16999036073685,-158.31047892570496,-0.11262933164834976,-378.1934698820114,-158.22745352983475,-0.11083678156137466,-378.0391861796379,-158.25658786296844,-0.09717267751693726,-378.0867968201637,-158.32041615247726,-0.13318869471549988,-378.13247203826904,-158.247392475605,-0.13270796835422516,-378.1602689027786,-158.17662221193314,-0.12802305817604065,a
8,-542.1505228281021,-478.99510872364044,-6.676626806978447e-09,-478.2507312297821,-440.0795961022377,-0.013369184918701649,-431.3249040842056,-376.21383279561996,-0.03448963910341263,-403.3676962852478,-326.31793689727783,-0.06453309953212738,-378.40704560279846,-301.36882930994034,-0.08690498769283295,-378.22599625587463,-301.33324640989304,-0.0016553051536902785,-378.2395356297493,-275.42377293109894,-0.028085079044103622,-378.2390943169594,-275.35030353069305,-0.03196128085255623,-378.23605465888977,-275.28419864177704,-0.03975294530391693,-378.1608729958534,-275.338664829731,-0.03159905597567558,-378.18112540245056,-238.50007164478302,-0.08135505020618439,-378.1923033595085,-196.58792254328728,-0.12035346031188965,-378.1976492404938,-157.6690550148487,-0.15224231779575348,-378.09577095508575,-157.3040200471878,-0.06528360396623611,-378.1244290471077,-157.41498816013336,-0.1165856197476387,-378.1634018421173,-157.31619334220886,-0.12177333980798721,-378.18873357772827,-157.23077589273453,-0.11868157982826233,-378.0353763103485,-157.24914056062698,-0.10424906760454178,-378.07960444688797,-157.32526606321335,-0.14134515821933746,-378.1269212961197,-157.2541828751564,-0.14032018184661865,-378.15694081783295,-157.1818671822548,-0.13513444364070892,a
9,-535.1623910665512,-469.0194252729416,-6.694587550981623e-09,-470.2627812027931,-430.1003684401512,-0.016804110258817673,-421.3393296599388,-367.23230999708176,-0.03900941088795662,-393.38302701711655,-319.332561314106,-0.06924472749233246,-367.4247965812683,-296.3805136680603,-0.09151510894298553,-367.2449353337288,-296.35828548669815,-0.006384245585650206,-367.2607423067093,-265.44504219293594,-0.03349946066737175,-367.2590390443802,-265.3708147406578,-0.03794064372777939,-367.2554843425751,-265.3022508621216,-0.046180833131074905,-367.17970341444016,-265.3671849966049,-0.03529210761189461,-367.19906121492386,-226.52508962154388,-0.08573396503925323,-367.2105990052223,-185.61237800121307,-0.12517552077770233,-367.2181023955345,-147.69072410464287,-0.15762317180633545,-367.1154762506485,-147.33543980121613,-0.06786243617534637,-367.14446210861206,-147.43571668863297,-0.11763807386159897,-367.1799086332321,-147.3334745168686,-0.12151982635259628,-367.20300859212875,-147.246832549572,-0.11834303289651871,-367.05628633499146,-147.28261518478394,-0.10635564476251602,-367.0997720360756,-147.3539782166481,-0.14293380081653595,-367.14262199401855,-147.28146171569824,-0.14155596494674683,-367.1699892282486,-147.21004033088684,-0.1362510621547699,b
